date,equity
2018-06-08,2.2763707227108863
2018-06-11,2.2483335395446318
2018-06-12,2.266826467035138
2018-06-13,2.249526889207312
2018-06-14,2.210751028054807
2018-06-15,2.1934505395852892
2018-06-19,2.1666046619005477
2018-06-20,2.1964339427262476
2018-06-21,2.164815649864806
2018-06-22,2.1636224494081535
2018-06-25,2.145724882271492
2018-06-26,2.1558671135053022
2018-06-27,2.1266340796692975
2018-06-28,2.1391626947220495
2018-06-29,2.192856592223376
2018-07-02,2.1821182242059325
2018-07-03,2.170783294039466
2018-07-04,2.173766170818123
2018-07-05,2.150499463298003
2018-07-06,2.182715327398982
2018-07-09,2.2286519761508283
2018-07-10,2.183313496797104
2018-07-11,2.1868928290099987
2018-07-12,2.2572890648620128
2018-07-13,2.2704132157113683
2018-07-16,2.2465513804918795
2018-07-17,2.2614652185127193
2018-07-18,2.273396211309712
2018-07-19,2.3026268922134308
2018-07-20,2.316347069029354
2018-07-23,2.330067118667719
2018-07-24,2.346173174843758
2018-07-25,2.3586998969984467
2018-07-26,2.3736126025406836
2018-07-27,2.3986658198523574
2018-07-30,2.3795780746321813
2018-07-31,2.4147713617897892
2018-08-01,2.4290871376786063
2018-08-02,2.386737042060809
2018-08-03,2.3968773912366323
2018-08-06,2.3968773912366323
2018-08-07,2.4100003233297387
2018-08-08,2.4189477421564582
2018-08-09,2.3974742433066663
2018-08-10,2.3670529510145557
2018-08-13,2.3282802348504097
2018-08-14,2.3282802348504097
2018-08-15,2.2656453507533554
2018-08-16,2.308000345133704
2018-08-17,2.2948766200358315
2018-08-20,2.3062107028809296
2018-08-21,2.3360372228694986
2018-08-22,2.3431956084755927
2018-08-23,2.3479676151783244
2018-08-24,2.3712316142984533
2018-08-27,2.40761842966097
2018-08-28,2.4284957324705823
2018-08-29,2.4869509843313797
2018-08-30,2.4404269105739878
2018-08-31,2.4517601438180057
2018-09-03,2.429690442698015
2018-09-04,2.436251786162796
2018-09-05,2.4213397875164637
2018-09-06,2.3873401211232594
2018-09-07,2.3992701464140653
2018-09-10,2.358112118353848
2018-09-11,2.3688493280906155
2018-09-12,2.366463247840966
2018-09-13,2.361924234497787
2018-09-14,2.377644199437824
2018-09-17,2.3607783616528133
2018-09-18,2.3647901748339804
2018-09-19,2.372409356821521
2018-09-20,2.3706009794661798
2018-09-21,2.372472246212671
2018-09-25,2.374960044340899
2018-09-26,2.3732651830173412
2018-09-27,2.3797454826387563
2018-09-28,2.3760153870967
2018-10-01,2.3781266563505
2018-10-02,2.3670227145736993
2018-10-03,2.3619015354571964
2018-10-04,2.350249019091104
2018-10-05,2.3343194192645877
2018-10-08,2.3365863402666007
2018-10-09,2.3059746329871342
2018-10-11,2.260686643843498
2018-10-12,2.28154274662682
2018-10-15,2.2807098749623917
2018-10-16,2.2985031193532692
2018-10-17,2.2870388532597907
2018-10-18,2.2746542608605145
2018-10-19,2.2764825903830213
2018-10-22,2.2756414097581534
2018-10-23,2.2700254762074787
2018-10-24,2.239966268536737
2018-10-25,2.249699947214461
2018-10-26,2.2471971091865663
2018-10-29,2.246309848367693
2018-10-30,2.272844091655436
2018-10-31,2.3149599738641458
2018-11-01,2.359743900134642
2018-11-02,2.3322880773875903
2018-11-05,2.3597028820033215
2018-11-06,2.3383188343054218
2018-11-07,2.42238939089897
2018-11-08,2.3654175008991634
2018-11-09,2.313547888809894
2018-11-12,2.2357578216019154
2018-11-13,2.3178741296704435
2018-11-14,2.333720053081997
2018-11-15,2.355328375444973
2018-11-16,2.3279584282316548
2018-11-19,2.3049097143195625
2018-11-20,2.2508883941801425
2018-11-21,2.3041914155564016
2018-11-22,2.2797017061774514
2018-11-23,2.278261078492965
2018-11-26,2.281862513882243
2018-11-27,2.305632285945192
2018-11-28,2.4007098402437674
2018-11-29,2.3711800100136133
2018-11-30,2.412954877781227
2018-12-03,2.4511272211876367
2018-12-04,2.340934108020316
2018-12-05,2.3258085027106072
2018-12-06,2.2804309501935767
2018-12-07,2.2364926171742265
2018-12-10,2.2379332940817953
2018-12-11,2.299160627065578
2018-12-12,2.3214896165151298
2018-12-13,2.3034826069827354
2018-12-14,2.284755071477154
2018-12-17,2.2897971385238995
2018-12-18,2.290517450960696
2018-12-19,2.266027389704302
2018-12-20,2.237215106033814
2018-12-21,2.237215106033814
2018-12-24,2.200478652433686
2018-12-25,2.2011990100372287
2018-12-26,2.2307329696861573
2018-12-27,2.2509021421838615
2018-12-28,2.2897991197292873
2019-01-02,2.170229899477109
2019-01-03,2.1291694764862674
2019-01-04,2.1904018400489007
2019-01-07,2.2148937140079767
2019-01-08,2.2242580273461785
2019-01-09,2.260994960509703
2019-01-10,2.2905277982552468
2019-01-11,2.2804436583195837
2019-01-14,2.279723337998547
2019-01-15,2.306374516119944
2019-01-16,2.308535439074252
2019-01-17,2.3193399006339215
2019-01-18,2.3517524994817136
2019-01-21,2.341668772908034
2019-01-22,2.3308648250975255
2019-01-23,2.333025575380681
2019-01-24,2.3805639360621518
2019-01-25,2.4158565936034244
2019-01-28,2.37048143548585
2019-01-29,2.3719219903766118
2019-01-30,2.423060403984351
2019-02-11,2.429542543360722
2019-02-12,2.463393604847086
2019-02-13,2.4360252442261228
2019-02-14,2.4396263425517057
2019-02-15,2.4468285225658812
2019-02-18,2.4669950282530233
2019-02-19,2.4936429603496633
2019-02-20,2.523891688673456
2019-02-21,2.539735701831967
2019-02-22,2.5692632297977083
2019-02-25,2.5959097518035703
2019-02-26,2.5915886967692368
2019-02-27,2.57862577256116
2019-03-04,2.532535134875603
2019-03-05,2.5454985302763378
2019-03-06,2.552700237112142
2019-03-07,2.5073289151258153
2019-03-08,2.485723003433556
2019-03-11,2.5534227956194626
2019-03-12,2.5613445316822547
2019-03-13,2.5815096273797113
2019-03-14,2.573587751773157
2019-03-15,2.6088759270896347
2019-03-18,2.632641165335037
2019-03-19,2.6448834910835255
2019-03-20,2.667928202983438
2019-03-21,2.7197773484313252
2019-03-22,2.629043844784622
2019-03-25,2.6470475204282176
2019-03-26,2.64992814380171
2019-03-27,2.637685652646789
2019-03-28,2.6621705380916834
2019-03-29,2.7356241371843235
2019-04-01,2.7478657519529404
2019-04-02,2.7637079897439736
2019-04-03,2.7881911036574705
2019-04-08,2.807633333537739
2019-04-09,2.8191544995735867
2019-04-10,2.833555933685125
2019-04-11,2.822754875339491
2019-04-12,2.848677350850688
2019-04-15,2.858758108951218
2019-04-16,2.8954809818708958
2019-04-17,2.9307627402496097
2019-04-18,2.9494835560107
2019-04-19,2.939403068985521
2019-04-22,2.917802458762727
2019-04-23,2.9581242664098744
2019-04-24,2.9329235711994865
2019-04-25,2.912043059689016
2019-04-26,2.9019626428099294
2019-04-29,2.8940421937285232
2019-04-30,2.926444044804561
2019-05-02,2.927393320891249
2019-05-03,2.9111065925441006
2019-05-06,2.903173852230734
2019-05-07,2.898617371597598
2019-05-08,2.893897484047007
2019-05-09,2.885745169301828
2019-05-10,2.876646442937822
2019-05-13,2.852677527290376
2019-05-14,2.8588485370548846
2019-05-15,2.858865545114715
2019-05-16,2.8554433333188616
2019-05-17,2.807860802542758
2019-05-20,2.7794744350795204
2019-05-21,2.804274430046777
2019-05-22,2.7667388672692526
2019-05-23,2.735527003397093
2019-05-24,2.7481827738782094
2019-05-27,2.740595426674651
2019-05-28,2.6845707197994586
2019-05-29,2.7075211041973297
2019-05-30,2.7419637737536315
2019-05-31,2.78711987488987
2019-06-03,2.813140552795013
2019-06-04,2.82461970879752
2019-06-05,2.7603363640861898
2019-06-06,2.8131450552403323
2019-06-10,2.856766560122053
2019-06-11,2.8705410610304636
2019-06-12,2.8575319006212707
2019-06-13,2.836870167180384
2019-06-14,2.813147053793101
2019-06-17,2.846054569196139
2019-06-18,2.9034490168798195
2019-06-19,2.9707869301247123
2019-06-20,3.005218503311141
2019-06-21,2.9799698979260727
2019-06-24,2.9968027072866255
2019-06-25,2.9394185902123273
2019-06-26,2.9562525171388496
2019-06-27,3.0006318724241052
2019-06-28,3.052659693697624
2019-07-01,3.0817325484258205
2019-07-02,3.0511308228805243
2019-07-03,3.0404195335704496
2019-07-04,3.0580167244662357
2019-07-05,3.0151727799988257
2019-07-08,3.0258842300154307
2019-07-09,3.045011663890146
2019-07-10,3.0978021066518715
2019-07-11,3.1077476357992717
2019-07-12,3.1131027929283093
2019-07-15,3.1329935060053393
2019-07-16,3.1360533002538817
2019-07-17,3.0939782829219054
2019-07-18,3.146766096739492
2019-07-19,3.162830875668152
2019-07-22,3.1987846950591456
2019-07-23,3.2026096723812687
2019-07-24,3.1934301156448104
2019-07-25,3.177366166186496
2019-07-26,3.161301930255906
2019-07-29,3.2041409523898725
2019-07-30,3.1521246970581256
2019-07-31,3.1016354271038815
2019-08-01,3.025897027537608
2019-08-02,2.9769306364210624
2019-08-05,2.841499939324443
2019-08-06,2.94404661843538
2019-08-07,2.9363949389249298
2019-08-08,2.9784801468384177
2019-08-12,2.95093475322404
2019-08-13,2.9907238216273924
2019-08-14,2.89508159500487
2019-08-15,2.9103861930377835
2019-08-16,2.985377011329936
2019-08-19,3.0075659943612485
2019-08-20,3.0159824169870912
2019-08-21,3.0481175059853713
2019-08-22,3.014453398706978
2019-08-23,2.918048502793251
2019-08-26,2.951717567826834
2019-08-27,2.9654907884390447
2019-08-28,2.9762030530025996
2019-08-29,3.038946062385715
2019-08-30,3.070315136686207
2019-09-02,3.0848514012638524
2019-09-03,3.063429832280231
2019-09-04,3.1544740379112866
2019-09-05,3.178189154172471
2019-09-06,3.1973136598546352
2019-09-10,3.1988433312373337
2019-09-11,3.2355618023224877
2019-09-12,3.215673402275566
2019-09-16,3.256980711083678
2019-09-17,3.2562156330326713
2019-09-18,3.292166744638617
2019-09-19,3.2684554709774303
2019-09-20,3.2715148707879114
2019-09-23,3.266925640315931
2019-09-24,3.243213428831477
2019-09-25,3.2631013864780227
2019-09-26,3.2738103707701405
2019-09-27,3.279929427973694
2019-10-01,3.312055215195809
2019-10-02,3.231743640748666
2019-10-03,3.2891139131540665
2019-10-04,3.296762987285692
2019-10-07,3.3334773673048304
2019-10-08,3.3411257899269593
2019-10-09,3.405373013200905
2019-10-14,3.4306114496987044
2019-10-15,3.474968364971609
2019-10-16,3.4703800961676974
2019-10-17,3.4879692226367394
2019-10-18,3.478027617822072
2019-10-21,3.5132055997225455
2019-10-22,3.5323234309807257
2019-10-23,3.5307939986717907
2019-10-24,3.5804996036745775
2019-10-25,3.585087682949605
2019-10-28,3.6042041560924076
2019-10-29,3.5789707436065834
2019-10-30,3.615674563166993
2019-10-31,3.606499009743472
2019-11-01,3.666141079750017
2019-11-04,3.7785372621086553
2019-11-05,3.8198213597453967
2019-11-06,3.8259371271894387
2019-11-07,3.8274661333368427
2019-11-08,3.767071787941249
2019-11-11,3.7242584215699113
2019-11-12,3.7036153007414705
2019-11-13,3.7250232728597568
2019-11-14,3.7594284532238076
2019-11-15,3.7693674715277017
2019-11-18,3.803006531538731
2019-11-19,3.8435250773339287
2019-11-20,3.7487304400533596
2019-11-21,3.7923093330149626
2019-11-22,3.8213608479911145
2019-11-25,3.8205961937754602
2019-11-26,3.8190671758948835
2019-11-27,3.8435309132708486
2019-11-28,3.8037784512285704
2019-11-29,3.745676018821508
2019-12-02,3.7089778759486736
2019-12-03,3.729621356459774
2019-12-04,3.7640264856062213
2019-12-05,3.835892433730684
2019-12-06,3.835892433730684
2019-12-09,3.8435371366818885
2019-12-10,3.8175449207222836
2019-12-11,3.9314547976093266
2019-12-12,4.099626559497636
2019-12-13,4.069054193075224
2019-12-16,4.076697633024505
2019-12-17,4.164594424398267
2019-12-18,4.1837010381541
2019-12-19,4.1488857756273845
2019-12-20,4.128604756048465
2019-12-23,4.1317228832796165
2019-12-24,4.12272959100012
2019-12-25,4.127268732912415
2019-12-26,4.132642876374327
2019-12-27,4.139129905452513
2019-12-30,4.126230704302864
2019-12-31,4.12748796252969
2020-01-02,4.147572148225656
2020-01-03,4.122560489008585
2020-01-06,4.11945410856596
2020-01-07,4.092191949257788
2020-01-08,4.108992598050834
2020-01-09,4.126312800040759
2020-01-10,4.135605624585945
2020-01-13,4.147886762345814
2020-01-14,4.147128100193864
2020-01-15,4.125869865611551
2020-01-16,4.137495503372058
2020-01-17,4.1405615003894365
2020-01-20,4.095469665082506
2020-01-30,4.050718781381605
2020-01-31,4.011441189275798
2020-02-03,4.1253345642111405
2020-02-04,4.074393631691141
2020-02-05,4.083463593776942
2020-02-06,4.084280995357839
2020-02-07,4.058146422632309
2020-02-10,4.08328894776858
2020-02-11,4.090652122746439
2020-02-12,4.106086538394261
2020-02-13,4.10288485091708
2020-02-14,4.096461620761967
2020-02-17,4.093229994652322
2020-02-18,4.085125459818688
2020-02-19,4.105547287089663
2020-02-20,4.091928747068972
2020-02-21,4.071633978356669
2020-02-24,4.056727460004467
2020-02-25,4.049668283329079
2020-02-26,4.053899370158365
2020-02-27,4.006369223473892
2020-03-02,4.104131499401186
2020-03-03,4.081671383780491
2020-03-04,4.158703992251674
2020-03-05,4.137470529423255
2020-03-06,3.923702602683505
2020-03-09,3.756875209312499
2020-03-10,3.834817987646496
2020-03-11,3.6755844976249303
2020-03-12,2.955822479398656
2020-03-13,3.178684107235486
2020-03-16,2.8418569180902744
2020-03-17,2.8212836874554097
2020-03-18,2.516107783044122
2020-03-19,2.438941986841958
2020-03-20,2.3712042681371996
2020-03-23,2.636165257542097
2020-03-24,2.876221521609713
2020-03-25,2.927655314844967
2020-03-26,3.077666802304689
2020-03-27,2.7896669892507044
2020-03-30,2.9705531368426485
2020-03-31,2.9225501497071384
2020-04-01,2.996271291466441
2020-04-06,3.141136108782485
2020-04-07,3.137707521897437
2020-04-08,3.2619912297800187
2020-04-09,3.195139292103282
2020-04-10,3.2097099291710753
2020-04-13,3.2302804596152215
2020-04-14,3.4094124706906346
2020-04-15,3.3477068949121587
2020-04-16,3.579966053340377
2020-04-17,3.564540780526115
2020-04-20,3.501982451302572
2020-04-21,3.2885926450104193
2020-04-22,3.387156067126483
2020-04-23,3.369158391409282
2020-04-24,3.471146400002593
2020-04-27,3.587698951765042
2020-04-28,3.6151216489622353
2020-04-29,3.7462352108263484
2020-04-30,3.5714269207224145
2020-05-04,3.673406071276146
2020-05-05,3.6536966880471904
2020-05-06,3.6819758202528763
2020-05-07,3.8190842247790404
2020-05-08,3.8473614283947546
2020-05-11,3.78738043867352
2020-05-12,3.7231135697882003
2020-05-13,3.74796384862144
2020-05-14,3.7411087718649347
2020-05-15,3.6948356452543414
2020-05-18,3.801951282012089
2020-05-19,3.7933825396283845
2020-05-20,3.8130909782815183
2020-05-21,3.803665208454551
2020-05-22,3.7291161540703324
2020-05-25,3.8105230060406776
2020-05-26,3.8687912050399094
2020-05-27,3.8987813387483645
2020-05-28,3.7633981891731034
2020-05-29,3.866226569539473
2020-06-01,3.929634868419789
2020-06-02,4.029028912850717
2020-06-03,4.1575507495856945
2020-06-04,4.145556010721678
2020-06-05,4.273215254481744
2020-06-08,4.303201162366986
2020-06-09,4.3160518454800005
2020-06-10,4.384589483176344
2020-06-11,4.089884686866573
2020-06-12,4.143862986118905
2020-06-15,4.175563735463384
2020-06-16,4.262097291297903
2020-06-17,4.278375600020916
2020-06-18,4.2946534849996185
2020-06-19,4.279232284672963
2020-06-22,4.3717600084560395
2020-06-23,4.388894240915172
2020-06-24,4.298940151785117
2020-06-29,4.32892593901272
2020-06-30,4.371762033431653
2020-07-01,4.444582146602459
2020-07-02,4.585935597040468
2020-07-03,4.697299442057922
2020-07-06,4.872905181615693
2020-07-07,4.795814493876432
2020-07-08,4.924302532419141
2020-07-09,4.898605712593334
2020-07-10,4.872909008564258
2020-07-13,4.911454546082581
2020-07-14,5.018523987094684
2020-07-15,4.975697640570199
2020-07-16,4.9842628945503975
2020-07-17,4.975697663604631
2020-07-20,5.031372794964158
2020-07-21,5.151285908418261
2020-07-22,5.168415822521256
2020-07-23,5.181263273143232
2020-07-24,5.361124923563952
2020-07-27,5.720829338945819
2020-07-28,5.348314851934246
2020-07-29,5.502475896512443
2020-07-30,5.45965533418005
2020-07-31,5.438244790220738
2020-08-03,5.399705508304436
2020-08-04,5.562428266465973
2020-08-05,5.708016215549231
2020-08-06,5.67804298043077
2020-08-07,5.5838423795378676
2020-08-10,5.673763895025256
2020-08-11,5.541026026911686
2020-08-12,5.63523031008722
2020-08-13,5.523901125527633
2020-08-14,5.630952171710502
2020-08-17,5.785100700038091
2020-08-18,5.72087466139987
2020-08-19,5.558166360895137
2020-08-20,5.378321858157145
2020-08-21,5.463966485986685
2020-08-24,5.532480442285708
2020-08-25,5.60099339749013
2020-08-26,5.703760209658287
2020-08-27,5.558177888394151
2020-08-28,5.586543942875457
2020-08-31,5.514316429758145
2020-09-01,5.5523571279772215
2020-09-02,5.551636612883296
2020-09-03,5.513443130958776
2020-09-04,5.526870834344943
2020-09-07,5.523206428231316
2020-09-08,5.503002169105913
2020-09-09,5.5255764438549555
2020-09-10,5.527313935327678
2020-09-11,5.537726183937512
2020-09-14,5.554951459884773
2020-09-15,5.587282248400187
2020-09-16,5.579796568249778
2020-09-17,5.571434651924218
2020-09-18,5.567228688264935
2020-09-21,5.543604567096116
2020-09-22,5.523007701103596
2020-09-23,5.489906902923936
2020-09-24,5.472059171309088
2020-09-25,5.484817719156113
2020-09-28,5.623696210550773
2020-09-29,5.607451821455167
2020-09-30,5.708719882630157
2020-10-05,5.751974132933651
2020-10-06,5.747557006156921
2020-10-07,5.918618305955618
2020-10-08,6.0194636136700685
2020-10-12,6.037164014885374
2020-10-13,6.010570813683794
2020-10-14,5.9396562466263285
2020-10-15,5.904197962441477
2020-10-16,5.904197962441477
2020-10-19,5.970682616523317
2020-10-20,5.975115120081659
2020-10-21,5.921927844347977
2020-10-22,6.019438769545729
2020-10-23,6.0061421008020615
2020-10-26,5.9573877052624615
2020-10-27,5.93965897599086
2020-10-28,5.731342390607147
2020-10-29,5.718044687003927
2020-10-30,5.669286488458767
2020-11-02,5.780101452672562
2020-11-03,5.855453232301971
2020-11-04,6.041613578797247
2020-11-05,6.072638581725342
2020-11-06,6.254355389597475
2020-11-09,6.249923869703611
2020-11-10,6.210036088849196
2020-11-11,6.3917473391096244
2020-11-12,6.3252706699073675
2020-11-13,6.533567524036132
2020-11-16,6.8615085301458185
2020-11-17,6.76845099550272
2020-11-18,6.874804172390469
2020-11-19,6.839354422439293
2020-11-20,6.99888161969332
2020-11-23,7.074211276613265
2020-11-24,7.056487185453296
2020-11-25,6.910260492147086
2020-11-26,6.954573037783929
2020-11-27,7.060922492555759
2020-11-30,6.959006920843733
2020-12-01,7.091943145607827
2020-12-02,7.1140985331540865
2020-12-03,7.18056437185875
2020-12-04,7.393252110014033
2020-12-07,7.357805636769734
2020-12-08,7.530607567001342
2020-12-09,7.455286370826862
2020-12-10,7.473009046817545
2020-12-11,7.415410225579129
2020-12-14,7.348948615276449
2020-12-15,7.353379046350445
2020-12-16,7.490735125882205
2020-12-17,7.455289347406215
2020-12-18,7.428704646729299
2020-12-21,7.508458519334932
2020-12-22,7.353384385484146
2020-12-23,7.477447922223109
2020-12-24,7.592646931492995
2020-12-25,7.614800009112963
2020-12-28,7.734425948421525
2020-12-29,7.743286789443469
2020-12-30,7.982532448787824
2020-12-31,7.978102582004419
2021-01-04,8.186325429923322
2021-01-05,8.429980924218754
2021-01-06,8.425550754317259
2021-01-07,8.81538236820621
2021-01-08,8.868537392451351
2021-01-11,8.992565069610524
2021-01-12,9.050148177830044
2021-01-13,9.169742257380149
2021-01-14,9.555093393375133
2021-01-15,9.191911803724517
2021-01-18,9.267210096658987
2021-01-19,9.524107484664171
2021-01-20,9.435525964253587
2021-01-21,9.714561988259998
2021-01-22,9.656985606982895
2021-01-25,9.572835193974498
2021-01-26,9.338095712907876
2021-01-27,8.91731995496689
2021-01-28,9.085642822942589
2021-01-29,8.673706890038615
2021-02-01,9.076814083923582
2021-02-02,9.448886653077329
2021-02-03,9.222998935855259
2021-02-04,9.413460492969444
2021-02-05,9.95382216620719
2021-02-17,10.184121289463443
2021-02-18,10.113262424421935
2021-02-19,10.263838318972965
2021-02-22,9.971550526682291
2021-02-23,10.046840199175877
2021-02-24,10.139844435293035
2021-02-25,9.758976248148567
2021-02-26,9.896274501985538
2021-03-02,9.65268659411336
2021-03-03,9.701405694214476
2021-03-04,9.165495749867267
2021-03-05,9.60843739585302
2021-03-08,9.289541876031365
2021-03-09,9.537584899985923
2021-03-10,9.577447021251839
2021-03-11,9.931777083128077
2021-03-12,9.86534390559423
2021-03-15,9.909633157351255
2021-03-16,9.98492489937122
2021-03-17,9.980495787119787
2021-03-18,9.76791109137924
2021-03-19,9.66161546110406
2021-03-22,9.909643094042902
2021-03-23,9.657196006721307
2021-03-24,9.5686144101433
2021-03-25,9.776784042792489
2021-03-26,10.113388040793481
2021-03-29,10.232964580616498
2021-03-30,10.263965238730789
2021-03-31,10.29939468443999
2021-04-01,10.58282804853648
2021-04-07,10.511972508336017
2021-04-08,10.804253850115117
2021-04-09,10.711258994062554
2021-04-12,10.693545769247017
2021-04-13,10.67140384297238
2021-04-14,10.70240250526832
2021-04-15,10.852967140076126
2021-04-16,11.012385613499054
2021-04-19,11.105377053228652
2021-04-20,11.105377053228652
2021-04-21,11.180655720050353
2021-04-22,10.99024821294039
2021-04-23,11.309078368301671
2021-04-26,11.526050250806415
2021-04-27,11.517195316222274
2021-04-28,11.645603508068675
2021-04-29,11.503913316388836
2021-05-03,11.202817544540117
2021-05-04,10.795434270137335
2021-05-05,10.751150923011366
2021-05-06,11.02570998554346
2021-05-07,11.229406351953859
2021-05-10,10.653757903165761
2021-05-11,10.157772819978028
2021-05-12,9.103723552512509
2021-05-13,9.360639355200389
2021-05-14,8.833542189032986
2021-05-17,9.117049366885091
2021-05-18,9.64417010621272
2021-05-19,9.701749964415821
2021-05-20,9.945354222364902
2021-05-21,9.785910679935022
2021-05-24,10.118094041406518
2021-05-25,10.397113188910799
2021-05-26,10.162392738386961
2021-05-27,10.512272252366104
2021-05-28,10.715989381217126
2021-05-31,10.88427167380493
2021-06-01,11.003838702854493
2021-06-02,11.052549742194907
2021-06-03,10.897559850553998
2021-06-04,11.003841404357244
2021-06-07,10.959558261881318
2021-06-08,10.822279381866911
2021-06-09,10.817850681418602
2021-06-10,11.079128633591017
2021-06-11,11.176550428908257
2021-06-15,11.203119954150212
2021-06-16,11.021563782112603
2021-06-17,11.287262195113643
2021-06-18,11.065855007201009
2021-06-21,11.026000735747578
2021-06-22,10.990574140893584
2021-06-23,11.26513045349264
2021-06-24,11.45111375213636
2021-06-25,11.477680961225007
2021-06-28,11.623806838558954
2021-06-29,11.623806838558954
2021-06-30,11.752216979300378
2021-07-01,11.752216979300378
2021-07-02,11.867341856387156
2021-07-05,12.07102103119024
2021-07-06,11.893913616960594
2021-07-07,11.95590238621698
2021-07-08,11.69466525248112
2021-07-09,11.978051055850635
2021-07-12,12.115311373510336
2021-07-13,12.017902203852868
2021-07-14,12.017902203852868
2021-07-15,11.916065158464233
2021-07-16,11.805370649868124
2021-07-19,11.707957512373625
2021-07-20,11.663678482653145
2021-07-21,11.63268243718507
2021-07-22,11.752237566755124
2021-07-23,11.707958794252976
2021-07-26,11.451140934271253
2021-07-27,11.265161921184516
2021-07-28,11.28287434401652
2021-07-29,11.402435269303622
2021-07-30,11.477711984005936
2021-08-02,11.65040679229323
2021-08-03,11.774388615777045
2021-08-04,11.840806644879363
2021-08-05,11.716827952704294
2021-08-06,11.5308554836457
2021-08-09,11.654839358153385
2021-08-10,11.384736031658628
2021-08-11,11.358167128296111
2021-08-12,11.322742019357165
2021-08-13,10.924209112775921
2021-08-16,10.964064408567866
2021-08-17,10.388376173445153
2021-08-18,10.778106758982263
2021-08-19,10.454825793886085
2021-08-20,10.543400170460677
2021-08-23,10.990695161889734
2021-08-24,10.99955178387462
2021-08-25,11.336108400953727
2021-08-26,11.189978746732104
2021-08-27,11.561952802592705
2021-08-30,11.63722858342424
2021-08-31,11.743500072624899
2021-09-01,11.783352499094615
2021-09-02,11.796635670082049
2021-09-03,11.929472551034221
2021-09-06,11.916189634920924
2021-09-07,11.77449864331399
2021-09-08,11.522107233726611
2021-09-09,11.650522106354297
2021-09-10,11.840924937973053
2021-09-13,11.925054273221805
2021-09-14,11.796647615897882
2021-09-15,11.7700799425465
2021-09-16,11.597391482685646
2021-09-17,11.229865742280042
2021-09-22,11.322859181519064
2021-09-23,11.522127021032821
2021-09-24,11.677109449414024
2021-09-27,11.468995321872102
2021-09-28,11.150171354042092
2021-09-29,11.04389239283777
2021-09-30,10.968610271930105
2021-10-01,10.751617503666214
2021-10-04,10.220190850812973
2021-10-05,10.601077883103697
2021-10-06,10.654221749866364
2021-10-07,10.919939685238788
2021-10-08,10.463807797297292
2021-10-12,10.671960327755025
2021-10-13,10.640959373207483
2021-10-14,10.782676737962277
2021-10-15,11.035104503852335
2021-10-18,11.012962498156263
2021-10-19,11.194527110703536
2021-10-20,11.15024408396401
2021-10-21,11.119245907729082
2021-10-22,11.021822353509952
2021-10-25,11.212244151921034
2021-10-26,11.252098519344381
2021-10-27,11.305237606596066
2021-10-28,11.291953439274659
2021-10-29,11.305237631052837
2021-11-01,11.438084710115746
2021-11-02,11.327380823046402
2021-11-03,11.52222237399751
2021-11-04,11.433660253449027
2021-11-05,11.610786641608644
2021-11-08,11.903038475202917
2021-11-09,11.982741195354341
2021-11-10,11.796771468739266
2021-11-11,11.94289317935359
2021-11-12,12.066874132368874
2021-11-15,12.137719059080016
2021-11-16,12.181996564928172
2021-11-17,12.26612307727541
2021-11-18,12.514073308635856
2021-11-19,12.390101361386268
2021-11-22,12.239562894343313
2021-11-23,12.102304074655372
2021-11-24,12.151009855949955
2021-11-25,11.938478590528218
2021-11-26,11.593103973219272
2021-11-29,11.787939036376912
2021-11-30,11.677240005717387
2021-12-01,11.938494674964074
2021-12-02,12.199739046240113
2021-12-03,12.071335236386986
2021-12-06,12.155463177670654
2021-12-07,12.522966107143793
2021-12-08,12.434415120872558
2021-12-09,12.323725154431632
2021-12-10,12.407850441161383
2021-12-13,12.151049374578927
2021-12-14,11.982795021512992
2021-12-15,12.261749513217373
2021-12-16,12.244038983393477
2021-12-17,12.239611003107488
2021-12-20,12.155484734964515
2021-12-21,12.368016698596524
2021-12-22,12.514129676664597
2021-12-23,12.629245169603696
2021-12-24,12.593825731043529
2021-12-27,12.797491777075892
2021-12-28,12.934741651875596
2021-12-29,12.987868838177036
2021-12-30,13.09855145667048
2022-01-03,13.191523896981192
2022-01-04,13.43059228447059
2022-01-05,13.147259815968017
2022-01-06,13.257940399796823
2022-01-07,12.735535409538018
2022-01-10,13.02331964174852
2022-01-11,13.131809958062263
2022-01-12,13.113541043917047
2022-01-13,13.147301468684905
2022-01-14,13.133268484188843
2022-01-17,13.15769107370401
2022-01-18,13.07369372539452
2022-01-19,13.060482424418305
2022-01-20,13.01027991775726
2022-01-21,12.942825716195832
2022-01-24,12.931661314377337
2022-01-25,12.895251710766747
2022-01-26,12.942458381456941
2022-02-07,12.996438371387345
2022-02-08,13.018413243597404
2022-02-09,13.052066347699203
2022-02-10,13.05836859526182
2022-02-11,13.028714025316146
2022-02-14,12.996069079032257
2022-02-15,13.047360439036593
2022-02-16,13.083435316038614
2022-02-17,13.029907646016195
2022-02-18,13.034442074028192
2022-02-21,13.022668619411434
2022-02-22,12.989039760585912
2022-02-23,12.946797420968846
2022-02-24,12.893768229062365
2022-02-25,12.912683078218969
2022-03-01,12.938070926214923
2022-03-02,12.975392284655928
2022-03-03,12.897900414817787
2022-03-04,12.830804376541677
2022-03-07,12.661928788388442
2022-03-08,12.675173614002963
2022-03-09,12.785768433629203
2022-03-10,12.79361644887472
2022-03-11,12.78480875914147
